Name;
Species;Fagus sylvatica
Foliage;Deciduous
lifeForm;BroadLeafTree
Group;Angiosperm
P50_VC_Leaf; -3.15
slope_VC_Leaf;70
P50_VC_Stem; -3.15
slope_VC_Stem;70
PiFullTurgor_Leaf; -1.80
epsilonSym_Leaf;10.97
apoFrac_Leaf;0.4
LDMC;514
LMA;91
PiFullTurgor_Stem; -1.80
epsilonSym_Stem;10.97
apoFrac_Stem;0.4
symFrac_Stem;0.2
P12_gs; -1.26
P88_gs; -2.
turgorPressureAtGsMax;2
PsiStartClosing; -1.26
PsiClose; -2.4
gCrown0;150
gsMax;390
gsNight;39
JarvisPAR;0.006
Tgs_sens;17
Tgs_optim;25
gmin20;5
TPhase_gmin;40
Q10_1_gmin;1.2
Q10_2_gmin;2.1
gmin_S;5
k_PlantInit;2
k_SSymInit;0.26
C_LApoInit;0.00001
C_SApoInit;0.00002
leaf_size;
leaf_angle;45
vol_Stem;15
fTRBToLeaf;0.8
fRootToLeaf;0.0002
rootRadius;0.0002
betaRootProfile;0.97
dayStart;1
nbdayLAI;15
Tbase;5
Fcrit;500
canopyStorageParam;2
K;0.5
PTcoeff;1.14